angle,point10,point11,point12,point13,point14,point15,point16,point17,point20,point21,point22,point23,point24,point25,point26,point27,point30,point31,point32,point33,point34,point35,point36,point37,point40,point41,point42,point43,point44,point45,point46,point47,point50,point51,point52,point53,point54,point55,point56,point57,point60,point61,point62,point63,point64,point65,point66,point67,point70,point71,point72,point73,point74,point75,point76,point77,adr
-15.0,947.0,352.0,1704.0,551.0,1660.0,709.0,906.0,503.0,1126.0,400.0,1165.0,410.0,1154.0,450.0,1115.0,439.0,1478.0,498.0,1517.0,509.0,1507.0,548.0,1467.0,538.0,936.0,404.0,1044.0,433.0,1032.0,475.0,924.0,446.0,1629.0,596.0,1684.0,610.0,1672.0,653.0,1617.0,638.0,960.0,469.0,1003.0,481.0,993.0,517.0,951.0,506.0,1570.0,638.0,1625.0,652.0,1614.0,693.0,1559.0,678.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-15.0.bmp
-14.620253164556962,943.0,354.0,1701.0,549.0,1659.0,706.0,903.0,506.0,1122.0,401.0,1161.0,411.0,1151.0,451.0,1112.0,441.0,1474.0,497.0,1514.0,507.0,1504.0,547.0,1464.0,537.0,932.0,406.0,1040.0,434.0,1029.0,477.0,921.0,449.0,1626.0,593.0,1681.0,608.0,1670.0,650.0,1615.0,636.0,957.0,472.0,1000.0,483.0,990.0,519.0,948.0,508.0,1567.0,636.0,1623.0,650.0,1612.0,691.0,1557.0,677.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-14.620253164556962.bmp
-14.240506329113924,939.0,357.0,1698.0,546.0,1657.0,704.0,900.0,509.0,1119.0,402.0,1157.0,412.0,1147.0,452.0,1108.0,442.0,1471.0,496.0,1511.0,506.0,1501.0,546.0,1461.0,536.0,928.0,408.0,1037.0,436.0,1026.0,479.0,917.0,451.0,1624.0,591.0,1679.0,605.0,1668.0,648.0,1613.0,634.0,954.0,474.0,996.0,485.0,987.0,521.0,944.0,511.0,1565.0,634.0,1620.0,648.0,1610.0,689.0,1555.0,675.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-14.240506329113924.bmp
-13.860759493670885,935.0,359.0,1695.0,543.0,1655.0,701.0,897.0,511.0,1115.0,403.0,1154.0,413.0,1144.0,453.0,1105.0,443.0,1468.0,495.0,1508.0,504.0,1498.0,544.0,1458.0,534.0,924.0,411.0,1033.0,438.0,1023.0,480.0,914.0,454.0,1621.0,589.0,1676.0,603.0,1666.0,645.0,1610.0,632.0,951.0,476.0,993.0,487.0,984.0,524.0,941.0,513.0,1563.0,632.0,1618.0,646.0,1608.0,687.0,1553.0,673.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-13.860759493670885.bmp
-13.481012658227847,931.0,361.0,1692.0,541.0,1653.0,699.0,894.0,514.0,1111.0,404.0,1150.0,414.0,1140.0,454.0,1101.0,444.0,1465.0,493.0,1505.0,503.0,1495.0,543.0,1455.0,533.0,921.0,413.0,1030.0,439.0,1019.0,482.0,910.0,456.0,1618.0,587.0,1674.0,600.0,1664.0,643.0,1608.0,630.0,947.0,478.0,990.0,489.0,981.0,526.0,938.0,515.0,1561.0,631.0,1616.0,644.0,1606.0,685.0,1551.0,671.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-13.481012658227847.bmp
-13.10126582278481,927.0,364.0,1689.0,538.0,1651.0,697.0,890.0,516.0,1107.0,406.0,1146.0,415.0,1137.0,455.0,1098.0,446.0,1462.0,492.0,1502.0,502.0,1492.0,542.0,1453.0,532.0,917.0,416.0,1026.0,441.0,1016.0,484.0,907.0,459.0,1616.0,585.0,1671.0,598.0,1661.0,640.0,1606.0,628.0,944.0,481.0,987.0,491.0,978.0,528.0,935.0,518.0,1558.0,629.0,1614.0,642.0,1604.0,683.0,1549.0,670.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-13.10126582278481.bmp
-12.721518987341772,923.0,366.0,1687.0,536.0,1650.0,694.0,887.0,519.0,1104.0,407.0,1143.0,416.0,1133.0,456.0,1094.0,447.0,1459.0,491.0,1499.0,500.0,1490.0,540.0,1450.0,531.0,913.0,418.0,1023.0,443.0,1013.0,486.0,904.0,461.0,1613.0,583.0,1669.0,595.0,1659.0,638.0,1604.0,625.0,941.0,483.0,984.0,493.0,975.0,530.0,932.0,520.0,1556.0,627.0,1612.0,640.0,1603.0,681.0,1547.0,668.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-12.721518987341772.bmp
-12.341772151898734,919.0,369.0,1684.0,533.0,1648.0,692.0,885.0,522.0,1100.0,408.0,1139.0,417.0,1130.0,457.0,1091.0,448.0,1455.0,490.0,1496.0,499.0,1487.0,539.0,1447.0,530.0,910.0,421.0,1019.0,445.0,1010.0,488.0,900.0,464.0,1611.0,580.0,1666.0,593.0,1657.0,636.0,1601.0,623.0,938.0,485.0,981.0,495.0,972.0,532.0,929.0,522.0,1554.0,625.0,1610.0,638.0,1601.0,679.0,1545.0,666.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-12.341772151898734.bmp
-11.962025316455696,915.0,371.0,1681.0,530.0,1646.0,690.0,882.0,525.0,1096.0,410.0,1135.0,418.0,1127.0,458.0,1088.0,450.0,1452.0,489.0,1492.0,498.0,1484.0,538.0,1444.0,529.0,906.0,423.0,1016.0,447.0,1006.0,490.0,897.0,467.0,1608.0,578.0,1664.0,590.0,1655.0,633.0,1599.0,621.0,934.0,488.0,977.0,497.0,969.0,534.0,926.0,525.0,1552.0,624.0,1607.0,635.0,1599.0,677.0,1543.0,665.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-11.962025316455696.bmp
-11.582278481012658,911.0,374.0,1678.0,528.0,1644.0,687.0,879.0,527.0,1092.0,411.0,1132.0,419.0,1123.0,459.0,1084.0,451.0,1449.0,488.0,1489.0,496.0,1481.0,537.0,1441.0,528.0,902.0,426.0,1012.0,449.0,1003.0,492.0,894.0,469.0,1606.0,576.0,1661.0,588.0,1653.0,631.0,1597.0,619.0,931.0,490.0,974.0,499.0,967.0,536.0,924.0,527.0,1549.0,622.0,1605.0,633.0,1597.0,675.0,1541.0,663.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-11.582278481012658.bmp
-11.20253164556962,907.0,376.0,1675.0,525.0,1642.0,685.0,876.0,530.0,1089.0,412.0,1128.0,420.0,1120.0,460.0,1081.0,452.0,1446.0,487.0,1486.0,495.0,1478.0,535.0,1438.0,527.0,899.0,429.0,1009.0,450.0,1000.0,494.0,890.0,472.0,1603.0,574.0,1659.0,585.0,1650.0,629.0,1594.0,617.0,928.0,493.0,971.0,501.0,964.0,538.0,921.0,530.0,1547.0,620.0,1603.0,631.0,1595.0,673.0,1539.0,661.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-11.20253164556962.bmp
-10.822784810126581,903.0,379.0,1672.0,523.0,1640.0,683.0,873.0,533.0,1085.0,414.0,1124.0,421.0,1117.0,461.0,1077.0,454.0,1443.0,486.0,1483.0,494.0,1475.0,534.0,1435.0,526.0,895.0,431.0,1005.0,452.0,997.0,496.0,887.0,475.0,1600.0,572.0,1656.0,583.0,1648.0,626.0,1592.0,615.0,925.0,495.0,968.0,503.0,961.0,541.0,918.0,532.0,1545.0,619.0,1601.0,629.0,1593.0,671.0,1537.0,660.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-10.822784810126581.bmp
-10.443037974683545,899.0,382.0,1669.0,520.0,1638.0,680.0,870.0,536.0,1081.0,415.0,1121.0,422.0,1113.0,463.0,1074.0,455.0,1439.0,485.0,1480.0,493.0,1472.0,533.0,1432.0,525.0,892.0,434.0,1002.0,454.0,994.0,498.0,884.0,477.0,1598.0,570.0,1654.0,581.0,1646.0,624.0,1590.0,613.0,922.0,497.0,965.0,505.0,958.0,543.0,915.0,535.0,1542.0,617.0,1598.0,627.0,1591.0,669.0,1535.0,658.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-10.443037974683545.bmp
-10.063291139240505,895.0,384.0,1666.0,518.0,1636.0,678.0,867.0,539.0,1078.0,416.0,1117.0,423.0,1110.0,464.0,1070.0,457.0,1436.0,484.0,1477.0,491.0,1469.0,532.0,1429.0,525.0,888.0,437.0,998.0,456.0,991.0,500.0,880.0,480.0,1595.0,568.0,1651.0,578.0,1643.0,622.0,1587.0,612.0,919.0,500.0,962.0,508.0,955.0,545.0,912.0,537.0,1540.0,615.0,1596.0,625.0,1589.0,667.0,1533.0,657.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-10.063291139240505.bmp
-9.683544303797468,892.0,387.0,1663.0,515.0,1634.0,676.0,864.0,541.0,1074.0,418.0,1113.0,425.0,1106.0,465.0,1067.0,458.0,1433.0,483.0,1473.0,490.0,1467.0,531.0,1426.0,524.0,885.0,439.0,995.0,458.0,988.0,502.0,877.0,483.0,1592.0,566.0,1649.0,576.0,1641.0,619.0,1585.0,610.0,915.0,502.0,959.0,510.0,952.0,547.0,909.0,540.0,1538.0,614.0,1594.0,623.0,1587.0,665.0,1530.0,655.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-9.683544303797468.bmp
-9.30379746835443,888.0,389.0,1660.0,513.0,1633.0,674.0,861.0,544.0,1070.0,419.0,1110.0,426.0,1103.0,466.0,1064.0,460.0,1430.0,482.0,1470.0,489.0,1464.0,529.0,1423.0,523.0,881.0,442.0,992.0,460.0,984.0,504.0,874.0,486.0,1590.0,564.0,1646.0,573.0,1639.0,617.0,1583.0,608.0,912.0,505.0,956.0,512.0,950.0,550.0,906.0,542.0,1535.0,612.0,1591.0,621.0,1585.0,663.0,1528.0,654.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-9.30379746835443.bmp
-8.924050632911392,884.0,392.0,1657.0,511.0,1631.0,671.0,858.0,547.0,1067.0,421.0,1106.0,427.0,1100.0,468.0,1060.0,461.0,1427.0,481.0,1467.0,488.0,1461.0,528.0,1420.0,522.0,878.0,445.0,988.0,462.0,981.0,506.0,871.0,488.0,1587.0,562.0,1643.0,571.0,1636.0,615.0,1580.0,606.0,909.0,508.0,953.0,514.0,947.0,552.0,903.0,545.0,1533.0,611.0,1589.0,619.0,1583.0,661.0,1526.0,652.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-8.924050632911392.bmp
-8.544303797468354,880.0,395.0,1654.0,508.0,1629.0,669.0,856.0,550.0,1063.0,422.0,1102.0,428.0,1096.0,469.0,1057.0,463.0,1423.0,481.0,1464.0,487.0,1458.0,527.0,1417.0,521.0,874.0,448.0,985.0,464.0,978.0,508.0,868.0,491.0,1584.0,560.0,1641.0,569.0,1634.0,612.0,1578.0,604.0,906.0,510.0,950.0,517.0,944.0,554.0,901.0,548.0,1530.0,609.0,1587.0,617.0,1581.0,659.0,1524.0,650.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-8.544303797468354.bmp
-8.164556962025316,876.0,398.0,1651.0,506.0,1627.0,667.0,853.0,553.0,1059.0,424.0,1099.0,430.0,1093.0,470.0,1053.0,465.0,1420.0,480.0,1461.0,486.0,1455.0,526.0,1414.0,520.0,871.0,450.0,981.0,466.0,975.0,510.0,864.0,494.0,1581.0,559.0,1638.0,567.0,1632.0,610.0,1575.0,602.0,903.0,513.0,947.0,519.0,941.0,557.0,898.0,550.0,1528.0,607.0,1584.0,615.0,1578.0,657.0,1522.0,649.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-8.164556962025316.bmp
-7.784810126582278,872.0,400.0,1648.0,503.0,1625.0,665.0,850.0,556.0,1056.0,426.0,1095.0,431.0,1090.0,472.0,1050.0,466.0,1417.0,479.0,1457.0,485.0,1452.0,525.0,1411.0,520.0,867.0,453.0,978.0,468.0,972.0,512.0,861.0,497.0,1579.0,557.0,1635.0,564.0,1629.0,608.0,1573.0,600.0,900.0,515.0,944.0,521.0,939.0,559.0,895.0,553.0,1526.0,606.0,1582.0,614.0,1576.0,655.0,1520.0,647.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-7.784810126582278.bmp
-7.40506329113924,869.0,403.0,1644.0,501.0,1622.0,663.0,847.0,559.0,1052.0,427.0,1092.0,432.0,1086.0,473.0,1047.0,468.0,1414.0,478.0,1454.0,483.0,1449.0,524.0,1408.0,519.0,864.0,456.0,975.0,471.0,969.0,514.0,858.0,500.0,1576.0,555.0,1633.0,562.0,1627.0,606.0,1570.0,598.0,897.0,518.0,941.0,524.0,936.0,561.0,892.0,556.0,1523.0,604.0,1580.0,612.0,1574.0,653.0,1518.0,646.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-7.40506329113924.bmp
-7.025316455696202,865.0,406.0,1641.0,499.0,1620.0,660.0,845.0,562.0,1048.0,429.0,1088.0,434.0,1083.0,474.0,1043.0,469.0,1410.0,477.0,1451.0,482.0,1446.0,523.0,1405.0,518.0,860.0,459.0,972.0,473.0,966.0,516.0,855.0,503.0,1573.0,553.0,1630.0,560.0,1624.0,604.0,1568.0,597.0,894.0,521.0,938.0,526.0,933.0,564.0,889.0,558.0,1521.0,603.0,1577.0,610.0,1572.0,651.0,1516.0,645.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-7.025316455696202.bmp
-6.6455696202531644,861.0,409.0,1638.0,497.0,1618.0,658.0,842.0,565.0,1045.0,430.0,1085.0,435.0,1080.0,476.0,1040.0,471.0,1407.0,477.0,1448.0,481.0,1443.0,522.0,1402.0,517.0,857.0,462.0,968.0,475.0,963.0,519.0,852.0,506.0,1570.0,551.0,1627.0,558.0,1622.0,601.0,1565.0,595.0,891.0,523.0,935.0,528.0,930.0,566.0,887.0,561.0,1518.0,601.0,1575.0,608.0,1570.0,650.0,1513.0,643.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-6.6455696202531644.bmp
-6.265822784810126,857.0,412.0,1635.0,494.0,1616.0,656.0,839.0,568.0,1041.0,432.0,1081.0,436.0,1077.0,477.0,1037.0,473.0,1404.0,476.0,1444.0,480.0,1440.0,521.0,1399.0,517.0,854.0,465.0,965.0,477.0,960.0,521.0,849.0,509.0,1568.0,549.0,1624.0,555.0,1620.0,599.0,1563.0,593.0,888.0,526.0,932.0,531.0,928.0,569.0,884.0,564.0,1516.0,600.0,1572.0,606.0,1568.0,648.0,1511.0,642.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-6.265822784810126.bmp
-5.886075949367088,854.0,415.0,1632.0,492.0,1614.0,654.0,837.0,571.0,1038.0,434.0,1078.0,438.0,1073.0,479.0,1034.0,475.0,1400.0,475.0,1441.0,479.0,1437.0,520.0,1396.0,516.0,850.0,468.0,962.0,479.0,957.0,523.0,846.0,512.0,1565.0,547.0,1622.0,553.0,1617.0,597.0,1560.0,591.0,885.0,529.0,929.0,533.0,925.0,571.0,881.0,566.0,1513.0,598.0,1570.0,604.0,1566.0,646.0,1509.0,640.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-5.886075949367088.bmp
-5.50632911392405,850.0,418.0,1629.0,490.0,1612.0,652.0,834.0,574.0,1034.0,436.0,1074.0,439.0,1070.0,480.0,1030.0,476.0,1397.0,475.0,1438.0,478.0,1434.0,519.0,1393.0,515.0,847.0,471.0,958.0,481.0,954.0,525.0,843.0,514.0,1562.0,546.0,1619.0,551.0,1615.0,595.0,1558.0,589.0,882.0,531.0,926.0,536.0,922.0,573.0,879.0,569.0,1511.0,597.0,1568.0,602.0,1564.0,644.0,1507.0,639.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-5.50632911392405.bmp
-5.126582278481012,846.0,421.0,1626.0,488.0,1610.0,650.0,831.0,577.0,1031.0,437.0,1070.0,441.0,1067.0,482.0,1027.0,478.0,1394.0,474.0,1435.0,478.0,1431.0,518.0,1390.0,515.0,844.0,474.0,955.0,484.0,951.0,528.0,840.0,518.0,1559.0,544.0,1616.0,549.0,1612.0,593.0,1555.0,588.0,879.0,534.0,923.0,538.0,920.0,576.0,876.0,572.0,1508.0,596.0,1565.0,601.0,1561.0,642.0,1505.0,637.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-5.126582278481012.bmp
-4.746835443037973,843.0,424.0,1622.0,485.0,1608.0,648.0,829.0,580.0,1027.0,439.0,1067.0,442.0,1064.0,483.0,1024.0,480.0,1391.0,473.0,1431.0,477.0,1428.0,517.0,1387.0,514.0,840.0,477.0,952.0,486.0,948.0,530.0,837.0,521.0,1556.0,542.0,1613.0,547.0,1610.0,591.0,1553.0,586.0,876.0,537.0,920.0,541.0,917.0,578.0,873.0,575.0,1506.0,594.0,1563.0,599.0,1559.0,641.0,1502.0,636.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-4.746835443037973.bmp
-4.367088607594937,839.0,427.0,1619.0,483.0,1606.0,646.0,826.0,583.0,1024.0,441.0,1063.0,444.0,1060.0,485.0,1020.0,482.0,1387.0,473.0,1428.0,476.0,1425.0,517.0,1384.0,513.0,837.0,480.0,949.0,488.0,945.0,532.0,834.0,524.0,1554.0,540.0,1610.0,545.0,1607.0,589.0,1550.0,584.0,874.0,540.0,917.0,543.0,915.0,581.0,871.0,578.0,1503.0,593.0,1560.0,597.0,1557.0,639.0,1500.0,635.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-4.367088607594937.bmp
-3.9873417721518987,836.0,430.0,1616.0,481.0,1604.0,644.0,824.0,586.0,1020.0,443.0,1060.0,445.0,1057.0,486.0,1017.0,484.0,1384.0,472.0,1425.0,475.0,1422.0,516.0,1381.0,513.0,834.0,483.0,946.0,491.0,943.0,534.0,831.0,527.0,1551.0,539.0,1608.0,543.0,1604.0,587.0,1548.0,583.0,871.0,542.0,915.0,546.0,912.0,583.0,868.0,580.0,1501.0,591.0,1558.0,595.0,1555.0,637.0,1498.0,633.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-3.9873417721518987.bmp
-3.6075949367088604,832.0,433.0,1613.0,479.0,1601.0,642.0,821.0,589.0,1017.0,444.0,1057.0,447.0,1054.0,488.0,1014.0,485.0,1381.0,471.0,1422.0,474.0,1419.0,515.0,1378.0,512.0,831.0,486.0,942.0,493.0,940.0,537.0,828.0,530.0,1548.0,537.0,1605.0,541.0,1602.0,585.0,1545.0,581.0,868.0,545.0,912.0,548.0,909.0,586.0,866.0,583.0,1498.0,590.0,1555.0,594.0,1553.0,636.0,1496.0,632.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-3.6075949367088604.bmp
-3.2278481012658222,828.0,436.0,1609.0,477.0,1599.0,640.0,819.0,593.0,1013.0,446.0,1053.0,449.0,1051.0,489.0,1011.0,487.0,1377.0,471.0,1418.0,473.0,1416.0,514.0,1375.0,512.0,827.0,489.0,939.0,495.0,937.0,539.0,825.0,533.0,1545.0,535.0,1602.0,539.0,1599.0,583.0,1542.0,579.0,865.0,548.0,909.0,551.0,907.0,589.0,863.0,586.0,1496.0,589.0,1553.0,592.0,1550.0,634.0,1493.0,631.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-3.2278481012658222.bmp
-2.848101265822784,825.0,439.0,1606.0,475.0,1597.0,638.0,816.0,596.0,1010.0,448.0,1050.0,450.0,1048.0,491.0,1008.0,489.0,1374.0,470.0,1415.0,472.0,1413.0,513.0,1372.0,511.0,824.0,492.0,936.0,498.0,934.0,542.0,822.0,536.0,1542.0,534.0,1599.0,537.0,1597.0,581.0,1540.0,578.0,862.0,551.0,906.0,553.0,904.0,591.0,860.0,589.0,1493.0,587.0,1550.0,590.0,1548.0,632.0,1491.0,629.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-2.848101265822784.bmp
-2.468354430379746,821.0,442.0,1603.0,473.0,1595.0,636.0,814.0,599.0,1006.0,450.0,1046.0,452.0,1044.0,493.0,1004.0,491.0,1371.0,470.0,1412.0,472.0,1410.0,513.0,1369.0,511.0,821.0,495.0,933.0,500.0,931.0,544.0,819.0,539.0,1539.0,532.0,1596.0,535.0,1594.0,579.0,1537.0,576.0,860.0,554.0,904.0,556.0,902.0,594.0,858.0,592.0,1491.0,586.0,1548.0,589.0,1546.0,630.0,1489.0,628.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-2.468354430379746.bmp
-2.0886075949367076,818.0,445.0,1599.0,471.0,1592.0,634.0,811.0,602.0,1003.0,452.0,1043.0,453.0,1041.0,494.0,1001.0,493.0,1367.0,469.0,1408.0,471.0,1407.0,512.0,1366.0,510.0,818.0,498.0,930.0,502.0,928.0,546.0,816.0,542.0,1536.0,530.0,1593.0,533.0,1592.0,577.0,1535.0,574.0,857.0,557.0,901.0,558.0,899.0,596.0,855.0,595.0,1488.0,585.0,1545.0,587.0,1544.0,629.0,1487.0,627.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-2.0886075949367076.bmp
-1.7088607594936693,814.0,448.0,1596.0,469.0,1590.0,632.0,809.0,605.0,999.0,454.0,1039.0,455.0,1038.0,496.0,998.0,495.0,1364.0,469.0,1405.0,470.0,1404.0,511.0,1363.0,510.0,815.0,501.0,927.0,505.0,925.0,549.0,813.0,545.0,1533.0,529.0,1590.0,531.0,1589.0,575.0,1532.0,573.0,854.0,560.0,898.0,561.0,897.0,599.0,853.0,598.0,1486.0,584.0,1543.0,585.0,1541.0,627.0,1484.0,625.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-1.7088607594936693.bmp
-1.3291139240506311,811.0,452.0,1593.0,467.0,1588.0,630.0,806.0,609.0,996.0,456.0,1036.0,457.0,1035.0,498.0,995.0,497.0,1361.0,468.0,1402.0,469.0,1401.0,510.0,1360.0,509.0,812.0,505.0,924.0,507.0,923.0,551.0,811.0,549.0,1530.0,527.0,1587.0,529.0,1586.0,573.0,1529.0,571.0,851.0,563.0,895.0,564.0,894.0,602.0,850.0,601.0,1483.0,582.0,1540.0,584.0,1539.0,626.0,1482.0,624.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-1.3291139240506311.bmp
-0.9493670886075947,807.0,455.0,1589.0,465.0,1586.0,628.0,804.0,612.0,992.0,458.0,1032.0,459.0,1032.0,500.0,992.0,499.0,1357.0,468.0,1398.0,469.0,1398.0,510.0,1357.0,509.0,809.0,508.0,921.0,510.0,920.0,554.0,808.0,552.0,1527.0,526.0,1584.0,527.0,1584.0,571.0,1527.0,570.0,849.0,566.0,893.0,566.0,892.0,604.0,848.0,604.0,1480.0,581.0,1537.0,582.0,1537.0,624.0,1480.0,623.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-0.9493670886075947.bmp
-0.5696202531645564,804.0,458.0,1586.0,463.0,1583.0,626.0,802.0,615.0,989.0,460.0,1029.0,460.0,1029.0,501.0,989.0,501.0,1354.0,468.0,1395.0,468.0,1395.0,509.0,1354.0,509.0,806.0,511.0,918.0,512.0,917.0,556.0,805.0,555.0,1524.0,524.0,1581.0,525.0,1581.0,569.0,1524.0,568.0,846.0,569.0,890.0,569.0,890.0,607.0,846.0,607.0,1478.0,580.0,1535.0,580.0,1534.0,622.0,1477.0,622.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-0.5696202531645564.bmp
-0.18987341772151822,801.0,461.0,1583.0,461.0,1581.0,624.0,799.0,618.0,986.0,462.0,1026.0,462.0,1026.0,503.0,986.0,503.0,1351.0,467.0,1392.0,467.0,1392.0,508.0,1351.0,508.0,803.0,514.0,915.0,515.0,914.0,559.0,802.0,558.0,1521.0,523.0,1578.0,523.0,1578.0,567.0,1521.0,567.0,843.0,572.0,887.0,572.0,887.0,610.0,843.0,610.0,1475.0,579.0,1532.0,579.0,1532.0,621.0,1475.0,621.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/-0.18987341772151822.bmp
0.18987341772152,797.0,465.0,1579.0,459.0,1579.0,622.0,797.0,622.0,982.0,464.0,1022.0,464.0,1022.0,505.0,982.0,505.0,1347.0,467.0,1388.0,467.0,1388.0,508.0,1347.0,508.0,799.0,518.0,911.0,517.0,912.0,561.0,800.0,562.0,1519.0,521.0,1576.0,521.0,1576.0,565.0,1519.0,565.0,841.0,575.0,885.0,574.0,885.0,612.0,841.0,613.0,1473.0,577.0,1530.0,577.0,1530.0,619.0,1473.0,619.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/0.18987341772152.bmp
0.5696202531645582,794.0,468.0,1576.0,457.0,1577.0,620.0,795.0,625.0,979.0,466.0,1019.0,466.0,1019.0,507.0,979.0,507.0,1344.0,466.0,1385.0,466.0,1385.0,507.0,1344.0,507.0,797.0,521.0,908.0,520.0,909.0,564.0,797.0,565.0,1516.0,520.0,1573.0,519.0,1573.0,563.0,1516.0,564.0,838.0,578.0,882.0,577.0,882.0,615.0,838.0,616.0,1470.0,576.0,1527.0,576.0,1527.0,618.0,1471.0,618.0,/home/lqy/Data/phone/mi_6/data-add-xiaozi15_0/white/cut/0.5696202531645582.bmp
